    Updating crates.io index
  Downloaded strength_reduce v0.2.4
  Downloaded streaming-iterator v0.1.9
  Downloaded stacker v0.1.23
  Downloaded simdutf8 v0.1.5
  Downloaded shlex v1.3.0
  Downloaded rustversion v1.0.22
  Downloaded rand_chacha v0.3.1
  Downloaded quote v1.0.44
  Downloaded percent-encoding v2.3.2
  Downloaded jobserver v0.1.34
  Downloaded indoc v2.0.7
  Downloaded home v0.5.12
  Downloaded glob v0.3.3
  Downloaded futures-macro v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded find-msvc-tools v0.1.9
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded enum_dispatch v0.3.13
  Downloaded either v1.15.0
  Downloaded dsl_auto_type v0.2.0
  Downloaded document-features v0.2.12
  Downloaded darling_macro v0.23.0
  Downloaded convert_case v0.10.0
  Downloaded atoi_simd v0.16.1
  Downloaded arrayvec v0.7.6
  Downloaded streaming-decompression v0.1.2
  Downloaded siphasher v1.0.2
  Downloaded signal-hook-mio v0.2.5
  Downloaded serde_spanned v1.0.4
  Downloaded serde_spanned v0.6.9
  Downloaded rustc_version v0.4.1
  Downloaded recursive v0.1.1
  Downloaded polars-schema v0.46.0
  Downloaded polars-error v0.46.0
  Downloaded phf_shared v0.12.1
  Downloaded lz4 v1.28.1
  Downloaded itoa v1.0.17
  Downloaded instability v0.3.11
  Downloaded ident_case v1.0.1
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded futures-task v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded fnv v1.0.7
  Downloaded dyn-clone v1.0.20
  Downloaded downcast-rs v2.0.2
  Downloaded debug_unsafe v0.1.3
  Downloaded darling_macro v0.21.3
  Downloaded crossbeam-queue v0.3.12
  Downloaded autocfg v1.5.0
  Downloaded recursive-proc-macro-impl v0.1.1
  Downloaded now v0.1.3
  Downloaded migrations_macros v2.3.0
  Downloaded migrations_internals v2.3.0
  Downloaded futures-io v0.3.32
  Downloaded errno v0.3.14
  Downloaded diesel_table_macro_syntax v0.3.0
  Downloaded diesel_migrations v2.3.1
  Downloaded cpufeatures v0.3.0
  Downloaded castaway v0.2.4
  Downloaded lock_api v0.4.14
  Downloaded async-stream v0.3.6
  Downloaded array-init-cursor v0.2.1
  Downloaded arrayref v0.3.9
  Downloaded alloc-stdlib v0.2.2
   Compiling libc v0.2.182
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling serde v1.0.228
   Compiling jobserver v0.1.34
   Compiling syn v2.0.117
   Compiling cc v1.2.56
    Checking cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.0
    Checking bitflags v2.11.0
    Checking iana-time-zone v0.1.65
   Compiling num-traits v0.2.19
   Compiling crossbeam-utils v0.8.21
    Checking itoa v1.0.17
    Checking equivalent v1.0.2
    Checking crossbeam-epoch v0.9.18
   Compiling thiserror v2.0.18
   Compiling object v0.37.3
    Checking chrono v0.4.43
    Checking memchr v2.8.0
    Checking either v1.15.0
   Compiling zerocopy v0.8.39
   Compiling rustversion v1.0.22
   Compiling heck v0.5.0
   Compiling rayon-core v1.13.0
    Checking crossbeam-deque v0.8.6
    Checking hashbrown v0.16.1
   Compiling pkg-config v0.3.32
   Compiling parking_lot_core v0.9.12
    Checking indexmap v2.13.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
    Checking rayon v1.11.0
   Compiling getrandom v0.3.4
   Compiling ar_archive_writer v0.5.1
    Checking scopeguard v1.2.0
    Checking smallvec v1.15.1
    Checking allocator-api2 v0.2.21
    Checking lock_api v0.4.14
    Checking aho-corasick v1.1.4
   Compiling psm v0.1.30
   Compiling ahash v0.8.12
    Checking getrandom v0.2.17
    Checking array-init-cursor v0.2.1
    Checking regex-syntax v0.8.10
    Checking foldhash v0.1.5
    Checking planus v0.3.1
    Checking hashbrown v0.15.5
    Checking rand_core v0.6.4
    Checking parking_lot v0.12.5
    Checking ppv-lite86 v0.2.21
    Checking castaway v0.2.4
   Compiling stacker v0.1.23
    Checking static_assertions v1.1.0
    Checking ryu v1.0.23
    Checking once_cell v1.21.3
    Checking compact_str v0.8.1
    Checking rand_chacha v0.3.1
    Checking polars-arrow-format v0.1.0
    Checking regex-automata v0.4.14
   Compiling bytemuck_derive v1.10.2
   Compiling polars-utils v0.46.0
    Checking errno v0.3.14
    Checking siphasher v1.0.2
   Compiling signal-hook v0.3.18
    Checking simdutf8 v0.1.5
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
    Checking regex v1.12.3
    Checking phf_shared v0.12.1
    Checking signal-hook-registry v1.4.8
    Checking bytemuck v1.25.0
    Checking rand v0.8.5
   Compiling strum_macros v0.26.4
    Checking polars-error v0.46.0
    Checking raw-cpuid v11.6.0
   Compiling polars-schema v0.46.0
    Checking memmap2 v0.9.10
   Compiling chrono-tz v0.10.4
    Checking log v0.4.29
    Checking bytes v1.11.1
    Checking mio v1.1.1
    Checking phf v0.12.1
   Compiling polars-arrow v0.46.0
   Compiling unicode-segmentation v1.12.0
    Checking winnow v0.7.14
   Compiling convert_case v0.10.0
    Checking signal-hook-mio v0.2.5
   Compiling polars-compute v0.46.0
    Checking strength_reduce v0.2.4
    Checking ethnum v1.5.2
    Checking dyn-clone v1.0.20
   Compiling rustix v1.1.4
    Checking streaming-iterator v0.1.9
    Checking debug_unsafe v0.1.3
    Checking atoi_simd v0.16.1
   Compiling derive_more-impl v2.1.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking logos-core v0.1.0 (/app/crates/logos-core)
    Checking linux-raw-sys v0.12.1
   Compiling litrs v1.0.0
    Checking fast-float2 v0.2.3
    Checking derive_more v2.1.1
   Compiling document-features v0.2.12
    Checking unicode-width v0.2.0
   Compiling fnv v1.0.7
   Compiling darling_core v0.21.3
    Checking crossterm v0.29.0
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling pq-src v0.3.11+libpq-18.3
   Compiling polars-core v0.46.0
    Checking alloc-no-stdlib v2.0.4
   Compiling zstd-safe v7.2.4
    Checking alloc-stdlib v0.2.2
    Checking polars-row v0.46.0
   Compiling darling_macro v0.21.3
    Checking comfy-table v7.2.2
    Checking hashbrown v0.14.5
   Compiling polars-ops v0.46.0
   Compiling snap v1.1.1
    Checking xxhash-rust v0.8.15
   Compiling zmij v1.0.21
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling darling v0.21.3
    Checking brotli-decompressor v4.0.3
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v0.7.5+spec-1.1.0
    Checking serde_spanned v0.6.9
    Checking toml_datetime v0.6.11
   Compiling pq-sys v0.7.5
    Checking argminmax v0.6.3
   Compiling blake3 v1.8.4
   Compiling serde_json v1.0.149
   Compiling diesel_derives v2.3.7
    Checking zlib-rs v0.6.0
    Checking toml_write v0.1.2
    Checking fallible-streaming-iterator v0.1.9
   Compiling dsl_auto_type v0.2.0
    Checking flate2 v1.1.9
    Checking streaming-decompression v0.1.2
    Checking toml_edit v0.22.27
   Compiling toml v0.9.12+spec-1.1.0
    Checking zstd v0.13.3
    Checking brotli v7.0.0
    Checking lz4 v1.28.1
   Compiling tokio-macros v2.6.1
   Compiling diesel_table_macro_syntax v0.3.0
    Checking now v0.1.3
    Checking arrayvec v0.7.6
    Checking arrayref v0.3.9
    Checking base64 v0.22.1
    Checking pin-project-lite v0.2.16
    Checking polars-parquet-format v0.1.0
    Checking constant_time_eq v0.4.2
    Checking cpufeatures v0.3.0
    Checking tokio v1.49.0
    Checking polars-time v0.46.0
    Checking polars-parquet v0.46.0
   Compiling migrations_internals v2.3.0
    Checking toml v0.8.23
    Checking logos-store v0.1.0 (/app/crates/logos-store)
   Compiling polars v0.46.0
    Checking percent-encoding v2.3.2
    Checking byteorder v1.5.0
    Checking downcast-rs v2.0.2
    Checking glob v0.3.3
    Checking home v0.5.12
   Compiling migrations_macros v2.3.0
   Compiling darling_core v0.23.0
   Compiling rustix v0.38.44
    Checking logos-fetch v0.1.0 (/app/crates/logos-fetch)
    Checking logos-import v0.1.0 (/app/crates/logos-import)
    Checking polars-io v0.46.0
    Checking logos-reporting v0.1.0 (/app/crates/logos-reporting)
   Compiling paste v1.0.15
    Checking linux-raw-sys v0.4.15
   Compiling instability v0.3.11
    Checking itertools v0.13.0
   Compiling indoc v2.0.7
    Checking unicode-width v0.1.14
    Checking crossterm v0.28.1
   Compiling darling_macro v0.23.0
   Compiling darling v0.23.0
    Checking unicode-truncate v1.1.0
    Checking logos-runtime v0.1.0 (/app/crates/logos-runtime)
    Checking strum v0.26.3
    Checking lru v0.12.5
    Checking cassowary v0.3.0
 Documenting logos-runtime v0.1.0 (/app/crates/logos-runtime)
 Documenting logos-fetch v0.1.0 (/app/crates/logos-fetch)
    Checking ratatui v0.29.0
    Checking diesel v2.3.7
 Documenting logos-import v0.1.0 (/app/crates/logos-import)
 Documenting logos-store v0.1.0 (/app/crates/logos-store)
 Documenting logos-reporting v0.1.0 (/app/crates/logos-reporting)
 Documenting logos-core v0.1.0 (/app/crates/logos-core)
    Checking diesel_migrations v2.3.1
    Checking logos-store-pg v0.1.0 (/app/crates/logos-store-pg)
 Documenting logos-store-pg v0.1.0 (/app/crates/logos-store-pg)
 Documenting logos-tui v0.1.0 (/app/crates/logos-tui)
 Documenting logos-cli v0.1.0 (/app/crates/logos-cli)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 43s
   Generated /app/target/doc/logos_cli/index.html and 8 other files
